================================================================================
WebSocket Connection Log
Connection ID: keep_alive_869cb4a775e4
Connection Type: keep_alive
User: ATIVOS Client 1
Created: 2026-03-03T19:51:02.122743
Log File: ATIVOS_Client_1_keep_alive_keep_alive_869cb4a775e4_20260303_195102.log
================================================================================

[2026-03-03T19:51:02.123740] [INIT] Iniciando estabelecimento de conexão
  Data: {"ssid_preview": "42[\"auth\",{\"session\":\"9jq0qg4a", "is_demo": true, "user_name": "ATIVOS Client 1", "urls_available": 2}
[2026-03-03T19:51:03.263005] [CONNECTED] Conexão estabelecida em DEMO-EU
[2026-03-03T19:51:05.998105] [RECV] Mensagem recebida (31548 bytes): {"asset":"CADJPY_otc","period":1,"history":[[1772584849.849,116.298],[1772584850.18,116.298],[1772584850.834,116.303],[1772584851.336,116.295],[1772584851.851,116.291],[1772584852.358,116.288],[177258...
[2026-03-03T19:51:06.032363] [RECV] Mensagem recebida (58 bytes): 451-["updateHistoryNewFast",{"_placeholder":true,"num":0}]
[2026-03-03T19:51:06.032363] [RECV] Mensagem recebida (31781 bytes): {"asset":"NZDUSD_otc","period":1,"history":[[1772584843.815,0.58078],[1772584844.177,0.58078],[1772584844.83,0.5808],[1772584845.3,0.58085],[1772584845.816,0.58094],[1772584846.317,0.58096],[177258484...
[2026-03-03T19:51:06.080795] [RECV] Mensagem recebida (50 bytes): 451-["updateStream",{"_placeholder":true,"num":0}]
[2026-03-03T19:51:06.138034] [RECV] Mensagem recebida (39 bytes): [["AUDUSD_otc",1772585465.812,0.68797]]
[2026-03-03T19:51:06.139888] [RECV] Mensagem recebida (50 bytes): 451-["updateStream",{"_placeholder":true,"num":0}]
[2026-03-03T19:51:06.139888] [RECV] Mensagem recebida (39 bytes): [["CADJPY_otc",1772585465.812,116.253]]
[2026-03-03T19:51:06.140885] [RECV] Mensagem recebida (50 bytes): 451-["updateStream",{"_placeholder":true,"num":0}]
[2026-03-03T19:51:06.147522] [RECV] Mensagem recebida (39 bytes): [["EURUSD_otc",1772585465.813,1.17537]]
[2026-03-03T19:51:06.149135] [RECV] Mensagem recebida (50 bytes): 451-["updateStream",{"_placeholder":true,"num":0}]
[2026-03-03T19:51:06.149135] [RECV] Mensagem recebida (39 bytes): [["NZDUSD_otc",1772585465.813,0.58253]]
[2026-03-03T19:51:06.169874] [RECV] Mensagem recebida (58 bytes): 451-["updateHistoryNewFast",{"_placeholder":true,"num":0}]
[2026-03-03T19:51:06.184348] [RECV] Mensagem recebida (33125 bytes): {"asset":"EURRUB_otc","period":1,"history":[[1772584844.177,85.25575],[1772584844.831,85.25573],[1772584845.301,85.25567],[1772584845.816,85.25564],[1772584846.318,85.25577],[1772584846.833,85.25582],...
[2026-03-03T19:51:06.643177] [RECV] Mensagem recebida (58 bytes): 451-["updateHistoryNewFast",{"_placeholder":true,"num":0}]
[2026-03-03T19:51:07.025582] [RECV] Mensagem recebida (33667 bytes): {"asset":"ADA-USD_otc","period":1,"history":[[1772584833.308,0.277423],[1772584833.808,0.277425],[1772584834.293,0.277419],[1772584834.81,0.277422],[1772584835.172,0.277422],[1772584835.794,0.277414],...
[2026-03-03T19:51:07.061353] [RECV] Mensagem recebida (58 bytes): 451-["updateHistoryNewFast",{"_placeholder":true,"num":0}]
[2026-03-03T19:51:07.061353] [RECV] Mensagem recebida (31621 bytes): {"asset":"EURGBP_otc","period":1,"history":[[1772584848.333,0.90762],[1772584848.834,0.90764],[1772584849.333,0.90768],[1772584849.849,0.9077],[1772584850.18,0.9077],[1772584850.834,0.90766],[17725848...
[2026-03-03T19:51:07.093537] [RECV] Mensagem recebida (50 bytes): 451-["updateStream",{"_placeholder":true,"num":0}]
[2026-03-03T19:51:07.094534] [RECV] Mensagem recebida (39 bytes): [["AUDUSD_otc",1772585466.314,0.68799]]
[2026-03-03T19:51:07.095760] [RECV] Mensagem recebida (50 bytes): 451-["updateStream",{"_placeholder":true,"num":0}]
[2026-03-03T19:51:07.095760] [RECV] Mensagem recebida (39 bytes): [["CADJPY_otc",1772585466.314,116.257]]
[2026-03-03T19:51:07.097728] [RECV] Mensagem recebida (50 bytes): 451-["updateStream",{"_placeholder":true,"num":0}]
[2026-03-03T19:51:07.097728] [RECV] Mensagem recebida (39 bytes): [["EURGBP_otc",1772585466.314,0.90668]]
[2026-03-03T19:51:07.097728] [RECV] Mensagem recebida (50 bytes): 451-["updateStream",{"_placeholder":true,"num":0}]
[2026-03-03T19:51:07.099085] [RECV] Mensagem recebida (39 bytes): [["EURUSD_otc",1772585466.314,1.17534]]
[2026-03-03T19:51:07.100081] [RECV] Mensagem recebida (50 bytes): 451-["updateStream",{"_placeholder":true,"num":0}]
[2026-03-03T19:51:07.100081] [RECV] Mensagem recebida (39 bytes): [["NZDUSD_otc",1772585466.314,0.58254]]
[2026-03-03T19:51:07.101078] [RECV] Mensagem recebida (50 bytes): 451-["updateStream",{"_placeholder":true,"num":0}]
[2026-03-03T19:51:07.101078] [RECV] Mensagem recebida (40 bytes): [["EURRUB_otc",1772585466.315,85.25756]]
[2026-03-03T19:51:07.102675] [RECV] Mensagem recebida (50 bytes): 451-["updateStream",{"_placeholder":true,"num":0}]
[2026-03-03T19:51:07.102675] [RECV] Mensagem recebida (41 bytes): [["ADA-USD_otc",1772585466.317,0.277728]]
[2026-03-03T19:51:07.104228] [RECV] Mensagem recebida (58 bytes): 451-["updateHistoryNewFast",{"_placeholder":true,"num":0}]
[2026-03-03T19:51:07.105243] [RECV] Mensagem recebida (31628 bytes): {"asset":"EURJPY_otc","period":1,"history":[[1772584848.834,181.997],[1772584849.333,181.993],[1772584849.849,181.991],[1772584850.18,181.991],[1772584850.834,181.99],[1772584851.336,181.988],[1772584...
[2026-03-03T19:51:07.141222] [RECV] Mensagem recebida (58 bytes): 451-["updateHistoryNewFast",{"_placeholder":true,"num":0}]
[2026-03-03T19:51:07.141222] [RECV] Mensagem recebida (31615 bytes): {"asset":"EURNZD_otc","period":1,"history":[[1772584848.834,2.05817],[1772584849.333,2.05809],[1772584849.849,2.05822],[1772584850.18,2.05822],[1772584850.834,2.05814],[1772584851.336,2.05825],[177258...
